iter	Passed	Remaining
341	193	371
342	193	370
343	194	370
344	194	369
345	195	368
346	195	368
347	196	367
348	196	366
349	197	366
350	197	365
351	198	364
352	198	364
353	199	363
354	199	363
355	200	362
356	200	361
357	201	361
358	202	361
359	203	361
360	203	360
361	204	359
362	204	359
363	205	358
364	205	358
365	206	357
366	206	356
367	207	356
368	207	355
369	208	354
370	208	354
371	209	353
372	210	353
373	210	352
374	211	351
375	211	351
376	212	350
377	212	349
378	213	349
379	213	348
380	214	347
381	214	347
382	215	346
383	215	346
384	216	345
385	217	345
386	217	345
387	218	344
388	218	343
389	219	343
390	220	342
391	220	342
392	221	341
393	221	340
394	222	340
395	222	339
396	223	338
397	223	338
398	224	337
399	224	337
400	225	336
401	225	335
402	226	335
403	226	334
404	227	334
405	227	333
406	228	332
407	228	332
408	229	331
409	229	330
410	230	330
411	231	330
412	232	330
413	232	329
414	233	328
415	233	328
416	234	327
417	234	326
418	235	326
419	235	325
420	236	325
421	236	324
422	237	323
423	237	323
424	238	322
425	238	321
426	239	321
427	239	320
428	240	319
429	240	319
430	241	318
431	241	318
432	242	317
433	242	316
434	243	316
435	243	315
436	244	314
437	245	314
438	246	314
439	246	314
440	247	313
441	247	313
442	248	312
443	248	311
444	249	311
445	249	310
446	250	309
447	251	309
448	251	308
449	252	308
450	252	307
451	253	306
452	253	306
453	254	305
454	254	305
455	255	304
456	255	303
457	256	303
458	256	302
459	257	301
460	257	301
461	258	300
462	258	300
463	259	299
464	260	299
465	260	299
466	261	298
467	262	298
468	262	297
469	263	297
470	263	296
471	264	295
472	265	295
473	265	294
474	266	294
475	266	293
476	267	292
477	267	292
478	268	291
479	268	290
480	269	290
481	269	289
482	270	289
483	270	288
484	271	287
485	271	287
486	272	286
487	272	286
488	273	285
489	274	285
490	274	285
491	275	284
492	276	283
493	276	283
494	277	282
495	277	282
496	278	281
497	278	280
498	279	280
499	279	279
500	280	279
501	280	278
502	281	277
503	281	277
504	282	276
505	282	276
506	283	275
507	283	274
508	284	274
509	284	273
510	285	273
511	285	272
512	286	271
513	287	271
514	287	271
515	288	270
516	289	270
517	289	269
518	290	268
519	290	268
520	291	267
521	291	267
522	292	266
523	292	265
524	293	265
525	293	264
526	294	264
527	294	263
528	295	262
529	295	262
530	296	261
531	296	261
532	297	260
533	297	259
534	298	259
535	298	258
536	299	258
537	299	257
538	300	256
539	300	256
540	301	255
541	302	255
542	303	255
543	303	254
544	304	253
545	304	253
546	305	252
547	305	252
548	306	251
549	306	251
550	307	250
551	307	249
552	308	249
553	308	248
554	309	248
555	309	247
556	310	246
557	310	246
558	311	245
559	311	245
560	312	244
561	312	243
562	313	243
563	313	242
564	314	242
565	314	241
566	315	240
567	315	240
568	316	240
569	317	239
570	318	238
571	318	238
572	319	237
573	319	237
574	320	236
575	320	236
576	321	235
577	321	234
578	322	234
579	322	233
580	323	233
581	323	232
582	324	232
583	325	231
584	325	230
585	326	230
586	326	229
587	327	229
588	327	228
589	328	228
590	328	227
591	329	226
592	329	226
593	330	225
594	331	225
595	332	225
596	332	224
597	333	223
598	333	223
599	334	222
600	334	222
601	335	221
602	335	221
603	336	220
604	336	219
605	337	219
606	337	218
607	338	218
608	339	217
609	339	217
610	340	216
611	340	215
612	341	215
613	342	215
614	343	214
615	343	214
616	344	213
617	346	214
618	347	213
619	347	213
620	348	212
621	348	211
622	349	211
623	349	210
624	350	210
625	350	209
626	351	209
627	351	208
628	352	207
629	352	207
630	353	206
631	354	206
632	354	205
633	355	204
634	355	204
635	356	203
636	356	203
637	357	202
638	357	202
639	358	201
640	358	200
641	359	200
642	360	200
643	360	199
644	361	198
645	362	198
646	362	197
647	363	197
648	363	196
649	364	196
650	364	195
651	365	194
652	365	194
653	366	193
654	366	193
655	367	192
656	367	191
657	368	191
658	368	190
659	369	190
660	369	189
661	370	189
662	370	188
663	371	187
664	371	187
665	372	186
666	372	186
667	373	185
668	374	185
669	375	184
670	375	184
671	376	183
672	376	183
673	377	182
674	377	181
675	378	181
676	379	180
677	379	180
678	380	179
679	380	179
680	381	178
681	381	177
682	382	177
683	382	176
684	383	176
685	383	175
686	384	175
687	384	174
688	385	173
689	385	173
690	386	172
691	386	172
692	387	171
693	387	170
694	389	170
695	389	170
696	390	169
697	390	169
698	391	168
699	391	167
700	392	167
701	392	166
702	393	166
703	393	165
704	394	165
705	394	164
706	395	163
707	395	163
708	396	162
709	396	162
710	397	161
711	398	161
712	398	160
713	399	159
714	399	159
715	400	158
716	400	158
717	401	157
718	401	157
719	402	156
720	403	156
721	404	155
722	404	155
723	405	154
724	405	153
725	406	153
726	406	152
727	407	152
728	407	151
729	408	151
730	408	150
731	409	149
732	409	149
733	410	148
734	410	148
735	411	147
736	411	147
737	412	146
738	412	145
739	413	145
740	413	144
741	414	144
742	414	143
743	415	142
744	416	142
745	416	141
746	417	141
747	418	140
748	418	140
749	419	139
750	419	139
751	420	138
752	420	138
753	421	137
754	421	136
755	422	136
756	422	135
757	423	135
758	424	134
759	424	134
760	425	133
761	425	132
762	426	132
763	426	131
764	427	131
765	427	130
766	428	130
767	428	129
768	429	128
769	429	128
770	430	127
771	430	127
772	431	126
773	432	126
774	433	125
775	433	125
776	434	124
777	434	124
778	435	123
779	435	122
780	436	122
781	436	121
782	437	121
783	437	120
784	438	120
785	438	119
786	439	118
787	439	118
788	440	117
789	440	117
790	441	116
791	441	116
792	442	115
793	442	114
794	443	114
795	443	113
796	444	113
797	445	112
798	445	112
799	446	111
800	447	111
801	447	110
802	448	109
803	448	109
804	449	108
805	449	108
806	450	107
807	450	107
808	451	106
809	452	106
810	452	105
811	453	104
812	453	104
813	454	103
814	454	103
815	455	102
816	455	102
817	456	101
818	456	100
819	457	100
820	458	99
821	458	99
822	459	98
823	459	98
824	460	97
825	461	97
826	461	96
827	462	96
828	463	95
829	463	94
830	464	94
831	464	93
832	465	93
833	465	92
834	466	92
835	467	91
836	467	91
837	468	90
838	468	89
839	469	89
840	469	88
841	470	88
842	470	87
843	471	87
844	471	86
845	472	86
846	473	85
847	473	84
848	474	84
849	475	83
850	476	83
851	476	82
852	477	82
853	477	81
854	478	81
855	478	80
856	479	79
857	479	79
858	480	78
859	480	78
860	481	77
861	481	77
862	482	76
863	482	76
864	483	75
865	484	74
866	484	74
867	485	73
868	485	73
869	486	72
870	486	72
871	487	71
872	487	70
873	488	70
874	488	69
875	489	69
876	490	68
877	490	68
878	491	67
879	491	67
880	492	66
881	493	65
882	493	65
883	494	64
884	494	64
885	495	63
886	495	63
887	496	62
888	496	62
889	497	61
890	497	60
891	498	60
892	498	59
893	499	59
894	499	58
895	500	58
896	500	57
897	501	56
898	501	56
899	502	55
900	502	55
901	503	54
902	504	54
903	505	53
904	505	53
905	506	52
906	506	51
907	507	51
908	507	50
909	508	50
910	508	49
911	509	49
912	509	48
913	510	48
914	510	47
915	511	46
916	511	46
917	512	45
918	512	45
919	513	44
920	513	44
921	514	43
922	514	42
923	515	42
924	515	41
925	516	41
926	517	40
927	517	40
928	518	39
929	519	39
930	519	38
931	520	37
932	520	37
933	521	36
934	521	36
935	522	35
936	522	35
937	523	34
938	523	34
939	524	33
940	524	32
941	525	32
942	526	31
943	526	31
944	527	30
945	527	30
946	528	29
947	528	28
948	529	28
949	529	27
950	530	27
951	530	26
952	531	26
953	531	25
954	533	25
955	533	24
956	534	24
957	534	23
958	535	22
959	535	22
960	536	21
961	536	21
962	537	20
963	537	20
964	538	19
965	538	18
966	539	18
967	539	17
968	540	17
969	540	16
970	541	16
971	541	15
972	542	15
973	542	14
974	543	13
975	543	13
976	544	12
977	544	12
978	545	11
979	546	11
980	547	10
981	547	10
982	548	9
983	548	8
984	549	8
985	549	7
986	550	7
987	550	6
988	551	6
989	552	5
990	552	5
991	553	4
992	553	3
993	554	3
994	554	2
995	555	2
996	555	1
997	556	1
998	556	0
999	557	0
